id,性别,民族,年龄,学历,在职离职,工作经验,服务范围,评价,金额,服务类型
276.0,女,汉,32.0,3.0,IN,7.8,"经区,高区,环翠区",4.07,4800.0,3
277.0,女,汉,43.0,0.0,IN,2.4,高区,4.29,5800.0,3
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,5600.0,3
300.0,女,汉,50.0,3.0,IN,2.1,"经区,高区,环翠区",3.19,4800.0,3
334.0,女,汉,32.0,3.0,IN,0.4,其他,3.14,5000.0,3
335.0,女,汉,30.0,2.0,IN,4.6,其他,1.89,5000.0,3
347.0,女,汉,47.0,3.0,IN,9.2,"经区,高区,环翠区",3.98,9880.0,3
379.0,女,汉,50.0,2.0,IN,1.0,"经区,高区,环翠区,其他",3.62,5000.0,3
380.0,女,汉,50.0,2.0,IN,10.0,"经区,高区,环翠区,其他",2.33,7300.0,3
385.0,女,汉,49.0,2.0,IN,0.2,"经区,高区,环翠区,其他",5.0,6000.0,3
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,5800.0,3
391.0,女,汉,49.0,0.0,IN,1.2,"经区,高区,环翠区,其他",1.71,5600.0,3
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,6326.0,3
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,7000.0,3
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,7000.0,3
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,6000.0,3
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,6000.0,3
405.0,女,汉,34.0,3.0,IN,4.9,"经区,高区,环翠区",4.09,6880.0,3
406.0,女,汉,44.0,3.0,IN,10.0,经区,3.5,5000.0,3
410.0,女,汉,40.0,3.0,IN,4.0,"经区,高区",3.75,5000.0,3
416.0,女,汉,38.0,3.0,IN,0.2,"经区,高区,环翠区",4.23,4580.0,3
424.0,女,汉,48.0,2.0,IN,8.2,"经区,环翠区",1.51,4500.0,3
427.0,女,汉,39.0,3.0,IN,5.5,"经区,环翠区",4.25,5000.0,3
433.0,女,汉,45.0,0.0,IN,7.9,"高区,环翠区",2.33,5000.0,3
435.0,女,汉,36.0,2.0,IN,8.9,"高区,环翠区",3.1,4500.0,3
906.0,女,汉,36.0,5.0,IN,4.5,环翠区,1.23,5880.0,3
926.0,女,汉,60.0,5.0,IN,3.4,环翠区,3.59,6880.0,3
927.0,女,汉,47.0,5.0,IN,7.0,环翠区,2.35,6880.0,3
928.0,女,汉,72.0,5.0,IN,5.3,环翠区,3.87,6880.0,3
930.0,女,汉,33.0,5.0,IN,8.8,环翠区,1.51,6880.0,3
932.0,女,汉,41.0,5.0,IN,2.0,环翠区,1.03,6880.0,3
935.0,女,汉,50.0,5.0,IN,3.6,环翠区,2.75,6880.0,3
936.0,女,汉,68.0,5.0,IN,7.3,环翠区,3.41,7880.0,3
938.0,女,汉,64.0,5.0,IN,8.6,环翠区,2.56,6880.0,3
939.0,女,汉,42.0,5.0,IN,5.6,环翠区,1.42,6880.0,3
942.0,女,汉,63.0,5.0,IN,9.8,环翠区,4.23,6880.0,3
949.0,女,汉,38.0,5.0,IN,4.9,环翠区,2.94,6880.0,3
951.0,女,汉,55.0,5.0,IN,5.2,环翠区,4.85,4880.0,3
956.0,女,汉,60.0,5.0,IN,4.3,环翠区,2.59,6880.0,3
957.0,女,汉,46.0,5.0,IN,5.8,环翠区,4.87,5880.0,3
958.0,女,汉,50.0,5.0,IN,1.6,环翠区,2.26,5880.0,3
959.0,女,汉,61.0,5.0,IN,7.1,环翠区,4.45,6880.0,3
960.0,女,汉,66.0,5.0,IN,3.7,环翠区,4.98,6880.0,3
962.0,女,汉,29.0,5.0,IN,8.7,环翠区,3.95,6880.0,3
963.0,女,汉,26.0,5.0,IN,4.6,环翠区,1.51,6880.0,3
964.0,女,汉,26.0,5.0,IN,5.4,环翠区,1.47,5880.0,3
965.0,女,汉,33.0,5.0,IN,0.1,环翠区,4.22,5880.0,3
968.0,女,汉,51.0,5.0,IN,2.0,环翠区,4.62,5880.0,3
981.0,女,汉,63.0,5.0,IN,1.0,环翠区,2.62,5880.0,3
982.0,女,汉,37.0,5.0,IN,0.9,环翠区,1.97,7880.0,3
983.0,女,汉,43.0,5.0,IN,4.9,环翠区,4.26,7880.0,3
984.0,女,汉,67.0,5.0,IN,3.9,环翠区,1.18,9880.0,3
985.0,女,汉,50.0,5.0,IN,4.9,环翠区,1.82,6880.0,3
986.0,女,汉,66.0,5.0,IN,3.5,环翠区,4.67,6880.0,3
987.0,女,汉,39.0,5.0,IN,2.5,环翠区,2.61,6880.0,3
988.0,女,汉,23.0,5.0,IN,3.1,环翠区,2.91,6880.0,3
989.0,女,汉,23.0,5.0,IN,5.9,环翠区,2.53,6880.0,3
990.0,女,汉,33.0,5.0,IN,6.5,环翠区,1.74,6880.0,3
991.0,女,汉,52.0,5.0,IN,1.4,环翠区,2.33,6880.0,3
992.0,女,汉,58.0,5.0,IN,4.5,环翠区,3.17,6880.0,3
993.0,女,汉,71.0,5.0,IN,4.2,环翠区,4.15,6880.0,3
994.0,女,汉,43.0,5.0,IN,4.0,环翠区,2.92,7880.0,3
998.0,女,汉,45.0,5.0,IN,2.4,环翠区,2.31,3800.0,3
1000.0,女,汉,46.0,5.0,IN,8.1,环翠区,1.14,3500.0,3
1002.0,女,汉,35.0,5.0,IN,0.5,环翠区,3.22,3500.0,3
1005.0,女,汉,48.0,5.0,IN,1.8,环翠区,2.38,3500.0,3
1020.0,女,汉,35.0,5.0,IN,8.9,"经区,高区,环翠区",4.5,3500.0,3
1022.0,女,汉,31.0,5.0,IN,2.0,"经区,高区,环翠区",2.0,3800.0,3
1023.0,女,汉,52.0,5.0,IN,2.8,"经区,高区,环翠区",1.12,4500.0,3
1024.0,女,汉,46.0,5.0,IN,6.2,"经区,高区,环翠区",2.35,4500.0,3
1025.0,女,汉,52.0,5.0,IN,9.3,"经区,高区,环翠区",2.5,4800.0,3
1027.0,女,汉,36.0,5.0,IN,8.7,"经区,高区,环翠区",1.85,5800.0,3
1030.0,女,汉,49.0,5.0,IN,8.2,"经区,高区,环翠区",3.0,3600.0,3
1031.0,女,汉,50.0,5.0,IN,10.0,"经区,高区,环翠区",3.09,3800.0,3
1051.0,女,汉,49.0,5.0,IN,8.4,"经区,高区,环翠区",4.3,4500.0,3
1052.0,女,汉,63.0,5.0,IN,3.5,"经区,高区,环翠区",3.19,4800.0,3
1053.0,女,汉,49.0,5.0,IN,8.9,"经区,高区,环翠区",3.17,4500.0,3
1058.0,女,汉,57.0,5.0,IN,5.9,"经区,高区,环翠区",3.45,3800.0,3
1059.0,女,汉,46.0,5.0,IN,9.2,"经区,高区,环翠区",4.64,4500.0,3
1076.0,女,汉,50.0,5.0,IN,8.9,"经区,高区,环翠区",2.15,4600.0,3
1077.0,女,汉,47.0,5.0,IN,1.3,"经区,高区,环翠区",2.55,3500.0,3
1080.0,女,汉,48.0,5.0,IN,8.8,"经区,高区,环翠区",3.64,4500.0,3
1083.0,女,汉,33.0,5.0,IN,8.6,"经区,高区,环翠区",4.67,4500.0,3
1084.0,女,汉,49.0,5.0,IN,7.3,"经区,高区,环翠区",2.41,5800.0,3
1303.0,女,汉,47.0,3.0,IN,7.7,"经区,高区,环翠区",4.94,6000.0,3
1304.0,女,汉,39.0,3.0,IN,0.0,"经区,高区,环翠区",3.36,6880.0,3
1305.0,女,汉,46.0,2.0,IN,5.6,"经区,高区,环翠区",3.43,7300.0,3
1306.0,女,汉,44.0,3.0,IN,1.5,"经区,高区,环翠区",1.44,6880.0,3
1307.0,女,汉,52.0,2.0,IN,1.8,"经区,高区,环翠区",3.13,4600.0,3
5.0,女,汉,40.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.73,4500.0,4
7.0,女,汉,49.0,2.0,IN,9.2,"经区,环翠区",3.79,8100.0,4
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,8100.0,4
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,4500.0,4
10.0,女,汉,45.0,3.0,IN,5.7,"经区,高区,环翠区,其他",2.82,9000.0,4
11.0,女,汉,44.0,3.0,IN,2.4,"经区,高区,环翠区",3.83,12800.0,4
12.0,女,汉,46.0,3.0,IN,5.8,"经区,高区,环翠区",2.9,5000.0,4
13.0,女,汉,48.0,3.0,IN,1.2,"经区,高区,环翠区",2.66,5000.0,4
14.0,女,汉,49.0,3.0,IN,5.9,"经区,高区,环翠区",2.4,7200.0,4
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,6380.0,4
16.0,女,汉,45.0,3.0,IN,2.7,"经区,环翠区",2.93,8100.0,4
17.0,女,汉,38.0,2.0,IN,9.0,"经区,环翠区",3.7,4000.0,4
25.0,女,汉,55.0,0.0,IN,5.4,"高区,环翠区",4.38,7200.0,4
34.0,女,汉,53.0,2.0,IN,4.2,"经区,高区,环翠区",3.94,9750.0,4
35.0,男,汉,58.0,2.0,IN,7.9,"经区,高区,环翠区",2.0,9750.0,4
36.0,男,汉,48.0,2.0,IN,3.8,"经区,高区,环翠区",4.57,9750.0,4
43.0,男,汉,50.0,3.0,IN,6.9,"经区,高区,环翠区",2.46,9000.0,4
44.0,男,汉,56.0,3.0,IN,8.3,"经区,高区,环翠区",1.85,9750.0,4
45.0,女,汉,51.0,2.0,IN,9.8,"经区,高区,环翠区",2.12,9000.0,4
48.0,女,汉,53.0,3.0,IN,8.1,"高区,环翠区",4.35,9750.0,4
55.0,女,汉,49.0,2.0,IN,3.7,"经区,高区,环翠区",1.98,4500.0,4
67.0,女,汉,40.0,3.0,IN,7.6,"经区,高区,环翠区",1.16,9750.0,4
71.0,女,汉,54.0,2.0,IN,8.3,"经区,环翠区",3.29,4500.0,4
72.0,男,汉,61.0,3.0,IN,6.5,"经区,高区,环翠区",4.28,9000.0,4
88.0,女,汉,61.0,3.0,IN,5.3,"经区,高区,环翠区",4.1,3000.0,4
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,4000.0,4
129.0,女,汉,54.0,0.0,IN,6.2,经区,2.49,8100.0,4
131.0,女,汉,54.0,0.0,IN,3.1,经区,4.08,5000.0,4
138.0,女,汉,48.0,0.0,IN,4.8,经区,1.72,8400.0,4
143.0,女,汉,57.0,0.0,IN,4.9,环翠区,2.12,8100.0,4
145.0,女,汉,55.0,0.0,IN,2.4,环翠区,2.17,9000.0,4
149.0,女,汉,57.0,0.0,IN,9.7,"经区,环翠区",3.31,4000.0,4
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,8100.0,4
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,5000.0,4
201.0,女,汉,55.0,2.0,IN,3.2,"经区,高区,环翠区",4.65,9750.0,4
215.0,女,汉,56.0,0.0,IN,8.7,高区,3.25,9750.0,4
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,5000.0,4
258.0,女,汉,41.0,3.0,IN,1.0,"经区,高区,环翠区",2.48,4000.0,4
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,8100.0,4
302.0,男,汉,60.0,0.0,IN,1.7,"经区,高区",4.01,8100.0,4
304.0,女,汉,55.0,0.0,IN,6.0,"经区,高区,环翠区",3.02,5000.0,4
324.0,女,汉,52.0,2.0,IN,0.7,高区,2.09,9750.0,4
326.0,女,汉,55.0,2.0,IN,2.8,高区,3.49,9750.0,4
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,9750.0,4
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,9750.0,4
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,9750.0,4
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,9000.0,4
366.0,男,汉,53.0,2.0,IN,3.5,其他,4.61,9750.0,4
378.0,男,汉,63.0,1.0,IN,8.8,其他,4.07,9000.0,4
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,3000.0,4
391.0,女,汉,49.0,0.0,IN,1.2,"经区,高区,环翠区,其他",1.71,5600.0,4
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,5000.0,4
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,8100.0,4
399.0,女,汉,50.0,2.0,IN,6.6,"经区,高区,环翠区",4.2,5000.0,4
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,9000.0,4
402.0,女,汉,48.0,2.0,IN,3.9,"经区,高区",2.04,7200.0,4
403.0,女,汉,36.0,2.0,IN,2.4,"经区,高区,环翠区",1.74,8100.0,4
404.0,女,汉,54.0,0.0,IN,8.8,"经区,高区,环翠区",4.4,9000.0,4
419.0,女,汉,53.0,0.0,IN,3.4,"经区,高区,环翠区",4.04,4000.0,4
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,8400.0,4
428.0,女,汉,48.0,2.0,IN,4.6,"经区,高区,环翠区",3.13,8100.0,4
430.0,女,汉,53.0,0.0,IN,9.6,"经区,高区,环翠区",1.96,8100.0,4
432.0,女,汉,50.0,2.0,IN,1.6,"高区,环翠区",3.7,4800.0,4
434.0,女,汉,50.0,2.0,IN,3.0,"高区,环翠区",1.6,4190.0,4
436.0,男,汉,48.0,2.0,IN,2.6,"经区,高区,环翠区",2.41,9000.0,4
437.0,女,汉,49.0,2.0,IN,8.4,"经区,高区,环翠区",3.66,8400.0,4
438.0,女,汉,49.0,2.0,IN,1.6,"经区,高区,环翠区",1.09,8100.0,4
439.0,女,汉,40.0,2.0,IN,6.7,"经区,环翠区",2.98,8100.0,4
805.0,女,汉,48.0,5.0,IN,4.8,高区,4.25,3000.0,4
834.0,女,汉,49.0,5.0,IN,1.6,高区,2.79,4000.0,4
1303.0,女,汉,47.0,3.0,IN,7.7,"经区,高区,环翠区",4.94,4500.0,4
1305.0,女,汉,46.0,2.0,IN,5.6,"经区,高区,环翠区",3.43,8100.0,4
3.0,女,汉,45.0,3.0,IN,7.3,"经区,高区,环翠区,其他",4.98,12800.0,5
11.0,女,汉,44.0,3.0,IN,2.4,"经区,高区,环翠区",3.83,12800.0,5
166.0,女,汉,50.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.04,4800.0,5
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,3500.0,5
178.0,女,汉,54.0,2.0,IN,10.0,"经区,高区,环翠区,其他",1.29,7840.0,5
211.0,女,汉,49.0,3.0,IN,2.9,"经区,高区,环翠区,其他",1.16,5880.0,5
234.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区,其他",3.36,4000.0,5
237.0,女,汉,43.0,3.0,IN,6.3,"经区,高区,环翠区,其他",1.79,5880.0,5
238.0,女,汉,52.0,0.0,IN,8.1,"经区,高区,环翠区,其他",4.67,12800.0,5
239.0,女,汉,52.0,3.0,IN,0.4,"经区,高区,环翠区",1.13,6880.0,5
254.0,女,汉,46.0,3.0,IN,5.3,"经区,高区,环翠区,其他",3.92,5400.0,5
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,4000.0,5
344.0,女,汉,51.0,0.0,IN,9.0,"经区,高区,环翠区,其他",4.53,4000.0,5
386.0,女,汉,51.0,0.0,IN,4.6,"经区,高区,环翠区",4.53,4800.0,5
27.0,女,汉,53.0,0.0,IN,8.2,"高区,环翠区",1.91,4500.0,6
28.0,女,汉,55.0,0.0,IN,1.7,环翠区,4.45,3800.0,6
30.0,女,汉,55.0,3.0,IN,3.9,"高区,环翠区",3.03,3800.0,6
33.0,女,汉,40.0,3.0,IN,9.1,"高区,环翠区",2.44,5500.0,6
37.0,女,汉,48.0,0.0,IN,7.0,高区,3.52,4500.0,6
66.0,女,汉,55.0,0.0,IN,3.2,"高区,环翠区",4.04,5500.0,6
122.0,女,汉,52.0,0.0,OFF,4.3,环翠区,4.08,4500.0,6
148.0,女,汉,44.0,0.0,IN,9.9,"环翠区,其他",4.36,3800.0,6
150.0,女,汉,52.0,0.0,IN,1.4,"经区,环翠区,其他",1.86,4500.0,6
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,6000.0,6
190.0,女,汉,53.0,2.0,IN,9.7,"经区,环翠区",2.61,6000.0,6
191.0,女,汉,46.0,2.0,IN,4.8,"经区,环翠区",2.39,6000.0,6
202.0,女,汉,52.0,2.0,IN,8.4,"经区,高区,环翠区",2.69,3800.0,6
203.0,女,汉,41.0,3.0,IN,5.7,"经区,高区,环翠区",2.27,3800.0,6
206.0,女,汉,45.0,3.0,IN,2.3,"经区,高区,环翠区,其他",4.79,4500.0,6
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,5500.0,6
209.0,女,汉,56.0,0.0,IN,5.9,高区,2.02,4500.0,6
210.0,女,汉,50.0,0.0,IN,8.4,高区,1.54,8100.0,6
212.0,女,汉,56.0,0.0,IN,7.3,"经区,环翠区",3.49,5500.0,6
213.0,女,汉,54.0,0.0,IN,8.5,"高区,环翠区",4.7,5500.0,6
214.0,女,汉,53.0,0.0,IN,2.4,"高区,环翠区",3.69,6000.0,6
216.0,女,汉,53.0,0.0,IN,4.9,高区,4.81,6000.0,6
217.0,女,汉,44.0,0.0,IN,2.9,经区,3.54,4500.0,6
218.0,女,汉,46.0,3.0,IN,9.1,"经区,高区,环翠区",1.5,5500.0,6
219.0,女,汉,53.0,0.0,IN,7.0,高区,1.0,5500.0,6
221.0,女,汉,35.0,0.0,IN,7.4,高区,4.42,8100.0,6
222.0,女,汉,50.0,3.0,IN,3.0,"经区,其他",2.3,5500.0,6
223.0,女,汉,51.0,0.0,IN,6.2,经区,1.44,6000.0,6
224.0,女,汉,56.0,0.0,IN,0.2,"高区,环翠区",3.05,4500.0,6
225.0,女,汉,40.0,0.0,IN,6.7,"高区,环翠区",1.16,4500.0,6
226.0,女,汉,55.0,0.0,IN,8.7,环翠区,4.99,5500.0,6
227.0,女,汉,55.0,0.0,IN,9.5,"高区,环翠区",4.17,8100.0,6
228.0,女,汉,51.0,0.0,IN,7.2,"高区,环翠区",2.39,8100.0,6
230.0,女,汉,59.0,0.0,IN,1.6,"高区,环翠区",3.87,6000.0,6
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,6000.0,6
299.0,女,汉,48.0,2.0,IN,9.3,"经区,高区,环翠区",4.92,5500.0,6
310.0,女,汉,43.0,2.0,IN,2.1,高区,1.49,6000.0,6
323.0,女,汉,50.0,0.0,IN,8.2,经区,3.42,6000.0,6
332.0,女,汉,46.0,0.0,IN,0.8,高区,4.33,8100.0,6
348.0,女,汉,45.0,0.0,IN,3.0,"经区,环翠区",2.04,8100.0,6
353.0,女,汉,53.0,0.0,IN,2.3,环翠区,4.79,5500.0,6
360.0,女,汉,48.0,0.0,IN,1.6,经区,2.87,3800.0,6
361.0,女,汉,48.0,0.0,IN,5.6,高区,3.42,8100.0,6
370.0,女,汉,64.0,0.0,IN,6.6,其他,1.45,3800.0,6
377.0,女,汉,52.0,3.0,IN,7.7,高区,3.18,3800.0,6
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,3800.0,6
407.0,女,汉,48.0,0.0,IN,7.6,高区,2.5,3800.0,6
411.0,女,汉,54.0,3.0,IN,1.3,"经区,高区,环翠区,其他",2.15,6000.0,6
420.0,女,汉,47.0,2.0,IN,1.5,"经区,高区,环翠区",1.2,6700.0,6
4.0,女,汉,48.0,3.0,IN,1.8,"经区,高区,环翠区,其他",3.6,16760.0,12
6.0,女,汉,52.0,3.0,IN,6.6,"经区,环翠区",2.48,8380.0,12
8.0,女,汉,48.0,4.0,IN,6.1,"经区,环翠区",4.8,9300.0,12
9.0,女,汉,45.0,4.0,IN,7.9,"经区,环翠区",4.86,9966.0,12
15.0,女,汉,40.0,3.0,IN,2.7,"经区,高区,环翠区",3.9,13260.0,12
38.0,女,汉,52.0,2.0,IN,6.0,"经区,环翠区",4.92,8880.0,12
39.0,女,汉,49.0,2.0,IN,6.1,"经区,高区,环翠区",4.32,7380.0,12
40.0,女,汉,55.0,2.0,IN,1.9,"经区,环翠区",4.91,7380.0,12
50.0,女,汉,53.0,2.0,IN,0.8,"经区,高区,环翠区",3.33,9380.0,12
79.0,女,汉,46.0,3.0,IN,9.7,"经区,高区,环翠区",2.46,8630.0,12
94.0,女,汉,49.0,3.0,IN,1.8,"经区,高区,环翠区",4.72,12680.0,12
95.0,女,汉,46.0,3.0,IN,8.6,"经区,高区,环翠区,其他",1.13,11380.0,12
96.0,女,汉,43.0,3.0,IN,5.5,"经区,高区,环翠区",3.82,10380.0,12
97.0,女,汉,44.0,3.0,IN,0.3,"经区,高区,环翠区",2.36,9488.0,12
98.0,女,汉,49.0,2.0,IN,1.8,"经区,高区,环翠区",2.07,6680.0,12
99.0,女,汉,44.0,3.0,IN,4.1,"经区,高区,环翠区,其他",1.14,13800.0,12
100.0,女,汉,42.0,2.0,IN,1.5,"经区,环翠区",2.35,7500.0,12
102.0,女,汉,48.0,4.0,IN,7.4,"经区,高区,环翠区",1.23,15880.0,12
105.0,女,汉,46.0,2.0,IN,5.3,"经区,高区,环翠区",4.16,10630.0,12
117.0,女,汉,51.0,2.0,IN,0.6,"经区,高区,环翠区",4.41,12800.0,12
119.0,女,汉,37.0,3.0,IN,4.4,"经区,高区,环翠区",3.7,7880.0,12
121.0,女,汉,48.0,3.0,IN,0.1,"经区,环翠区,其他",4.36,9780.0,12
152.0,女,汉,48.0,2.0,IN,6.9,"经区,高区,环翠区",3.73,11130.0,12
153.0,女,汉,50.0,2.0,IN,3.7,"经区,高区,环翠区",2.9,11570.0,12
154.0,女,汉,47.0,2.0,IN,3.2,"经区,高区,环翠区",1.31,14600.0,12
155.0,女,汉,53.0,2.0,IN,2.6,"经区,高区,环翠区",1.45,10280.0,12
156.0,女,汉,49.0,2.0,IN,7.4,"经区,高区,环翠区",4.36,8500.0,12
159.0,女,汉,32.0,2.0,IN,7.4,"经区,高区,环翠区",1.55,10300.0,12
160.0,女,汉,45.0,2.0,IN,1.4,"经区,高区,环翠区",2.5,11888.0,12
161.0,女,汉,46.0,2.0,IN,3.4,"经区,高区,环翠区",1.23,12600.0,12
162.0,女,汉,46.0,2.0,IN,9.5,"经区,高区,环翠区",2.47,6500.0,12
163.0,女,汉,49.0,2.0,IN,6.8,"经区,高区,环翠区,其他",4.51,6600.0,12
164.0,女,汉,52.0,3.0,IN,9.2,"经区,高区,环翠区",3.21,8680.0,12
165.0,女,汉,54.0,4.0,IN,1.8,"经区,高区,环翠区",3.28,11380.0,12
167.0,女,汉,51.0,0.0,IN,4.8,"经区,高区",3.23,8300.0,12
169.0,女,汉,49.0,2.0,IN,4.1,"经区,环翠区",3.17,13320.0,12
170.0,女,汉,44.0,3.0,IN,8.2,"经区,高区,环翠区,其他",1.21,10488.0,12
171.0,女,汉,52.0,2.0,IN,4.6,"经区,高区,环翠区",4.9,8380.0,12
173.0,女,汉,50.0,0.0,IN,2.8,高区,3.28,9000.0,12
176.0,女,汉,44.0,2.0,IN,6.4,"经区,高区,环翠区",2.48,9380.0,12
181.0,女,汉,52.0,3.0,IN,1.6,"经区,环翠区",3.18,9480.0,12
191.0,女,汉,46.0,2.0,IN,4.8,"经区,环翠区",2.39,11380.0,12
205.0,女,汉,52.0,3.0,IN,5.1,"经区,高区,环翠区,其他",2.82,8400.0,12
206.0,女,汉,45.0,3.0,IN,2.3,"经区,高区,环翠区,其他",4.79,8500.0,12
208.0,女,汉,43.0,0.0,IN,5.2,"经区,高区,环翠区,其他",2.0,8400.0,12
218.0,女,汉,46.0,3.0,IN,9.1,"经区,高区,环翠区",1.5,11250.0,12
235.0,女,汉,45.0,3.0,IN,2.9,"经区,高区,环翠区",2.46,7800.0,12
236.0,女,汉,35.0,3.0,IN,9.9,"经区,高区,环翠区,其他",2.09,10100.0,12
257.0,女,汉,49.0,3.0,IN,5.8,"经区,高区,环翠区",3.54,9488.0,12
278.0,女,汉,50.0,2.0,IN,4.8,"经区,高区,环翠区",3.04,6100.0,12
279.0,女,汉,49.0,3.0,IN,7.8,"经区,高区,环翠区",1.35,10000.0,12
280.0,女,汉,34.0,2.0,IN,4.8,"经区,高区,环翠区",1.15,7800.0,12
281.0,女,汉,45.0,3.0,IN,3.8,"经区,高区,环翠区",2.66,13050.0,12
282.0,女,汉,44.0,3.0,IN,2.1,"经区,高区,环翠区",2.16,12630.0,12
283.0,女,汉,42.0,4.0,IN,9.4,"经区,高区,环翠区",3.2,10600.0,12
284.0,女,汉,40.0,2.0,IN,4.1,"经区,高区,环翠区",3.82,9880.0,12
285.0,女,汉,53.0,3.0,OFF,7.3,"经区,高区,环翠区",3.1,8400.0,12
286.0,女,汉,45.0,2.0,IN,8.1,"经区,高区,环翠区",4.89,10050.0,12
287.0,女,汉,54.0,2.0,IN,4.2,"经区,高区,环翠区",2.6,9600.0,12
288.0,女,汉,51.0,4.0,IN,5.8,"经区,高区,环翠区",4.18,9900.0,12
289.0,女,汉,44.0,4.0,IN,1.9,"经区,高区,环翠区",3.24,7500.0,12
290.0,女,汉,49.0,3.0,IN,5.2,"经区,高区",1.04,9280.0,12
291.0,女,汉,36.0,4.0,IN,4.5,"经区,高区,环翠区",1.7,10800.0,12
292.0,女,汉,52.0,3.0,IN,5.9,"经区,高区,环翠区",1.27,7400.0,12
293.0,女,汉,54.0,2.0,IN,9.6,"经区,高区,环翠区",4.43,9900.0,12
294.0,女,汉,55.0,0.0,IN,9.2,"经区,高区,环翠区",2.85,10680.0,12
295.0,女,汉,41.0,2.0,IN,0.5,"经区,高区,环翠区",4.24,12800.0,12
296.0,女,汉,50.0,2.0,IN,3.8,"经区,高区,环翠区",1.49,13200.0,12
297.0,女,汉,47.0,3.0,IN,3.9,"经区,高区,环翠区",3.66,12380.0,12
298.0,女,汉,51.0,2.0,IN,4.2,"经区,高区,环翠区",2.59,7400.0,12
299.0,女,汉,48.0,2.0,IN,9.3,"经区,高区,环翠区",4.92,6080.0,12
305.0,女,汉,44.0,0.0,IN,4.0,"高区,环翠区",4.29,7730.0,12
313.0,女,汉,54.0,2.0,IN,3.0,高区,4.26,7550.0,12
328.0,女,汉,50.0,2.0,IN,2.8,其他,2.13,8630.0,12
331.0,女,汉,51.0,2.0,IN,1.5,其他,2.75,8130.0,12
333.0,女,汉,50.0,2.0,IN,1.1,其他,2.85,8630.0,12
339.0,女,汉,49.0,2.0,IN,5.6,其他,2.23,8630.0,12
349.0,女,汉,48.0,0.0,IN,2.7,其他,4.9,8630.0,12
350.0,男,汉,24.0,3.0,IN,7.9,"高区,环翠区",3.89,5900.0,12
373.0,女,汉,49.0,2.0,IN,1.3,经区,3.01,12550.0,12
384.0,女,汉,48.0,3.0,IN,2.6,"经区,高区,环翠区,其他",4.9,13800.0,12
387.0,女,汉,48.0,2.0,IN,3.8,"经区,高区,环翠区,其他",1.13,9180.0,12
388.0,女,汉,42.0,3.0,IN,5.8,"经区,环翠区",2.63,8000.0,12
390.0,女,汉,43.0,3.0,IN,6.0,"经区,高区,环翠区",3.04,10300.0,12
392.0,女,汉,52.0,0.0,IN,5.0,"经区,高区,环翠区",1.08,10000.0,12
397.0,女,汉,47.0,3.0,IN,9.5,"经区,高区,环翠区",3.87,10500.0,12
398.0,女,汉,48.0,2.0,IN,7.2,"经区,高区,环翠区",4.19,10880.0,12
400.0,女,汉,49.0,2.0,IN,4.0,"经区,高区,环翠区",4.32,9130.0,12
401.0,女,汉,48.0,3.0,IN,4.6,"经区,高区,环翠区",2.55,6500.0,12
